NBIdent,Gemeinde,BFS-Nr,Grundbuch,zuständig,E-Mailadresse, CC: E-Mailadresse,AVGBS eingeführt
SO0200002421,Aedermannsdorf,2421,Aedermannsdorf,BSB + Partner,[email],[email],1
SO0300002511,Aeschi (SO),2511,"Aeschi, Steinhof",W+H AG,[email],[email],1
SO0200002541,Balm bei Günsberg,2541,Balm bei Günsberg,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002422,Balsthal,2422,Balsthal,BSB + Partner,[email],[email],1
SO0200002611,Bärschwil,2611,Bärschwil,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002471,Bättwil,2471,Bättwil,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002612,Beinwil (SO),2612,Beinwil,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002542,Bellach,2542,Bellach,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002543,Bettlach,2543,Bettlach,BSB + Partner,[email],[email],1
SO0200002513,Biberist,2513,Biberist,W+H AG,[email],[email],1
SO0200002445,Biezwil,2445,Biezwil,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002514,Bolken,2514,Bolken,W+H AG,[email],[email],1
SO0200002571,Boningen,2571,Boningen,Lerch Weber AG,[email],[email],1
SO0200002613,Breitenbach,2613,Breitenbach,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0300002465,Buchegg,2465,"Aetigkofen, Aetingen, Bibern, Brügglen, Gossliwil, Hessigkofen, Küttigkofen, Kyburg-Buchegg, Mühledorf, Tscheppach",Emch+Berger AG Vermessungen,[email],[email],1
SO0200002472,Büren (SO),2472,Büren,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002614,Büsserach,2614,Büsserach,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002572,Däniken,2572,Däniken,Lerch Weber AG,[email],[email],1
SO0200002516,Deitingen,2516,Deitingen,W+H AG,[email],[email],1
SO0200002517,Derendingen,2517,Derendingen,W+H AG,[email],[email],1
SO0200002473,Dornach,2473,Dornach,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0300002535,Drei Höfe,2535,"Heinrichswil-Winistorf, Hersiwil",W+H AG,[email],[email],1
SO0200002573,Dulliken,2573,Dulliken,Lerch Weber AG,[email],[email],1
SO0200002401,Egerkingen,2401,Egerkingen,BSB + Partner,[email],[email],1
SO0200002574,Eppenberg-Wöschnau,2574,Eppenberg-Wöschnau,Lerch Weber AG,[email],[email],1
SO0300002503,Erlinsbach (SO),2503,"Niedererlinsbach, Obererlinsbach",Lerch Weber AG,[email],[email],1
SO0200002615,Erschwil,2615,Erschwil,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002518,Etziken,2518,Etziken,W+H AG,[email],[email],1
SO0200002616,Fehren,2616,Fehren,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002544,Feldbrunnen-St. Niklaus,2544,Feldbrunnen,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002545,Flumenthal,2545,Flumenthal,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002575,Fulenbach,2575,Fulenbach,Lerch Weber AG,[email],[email],1
SO0200002423,Gänsbrunnen,2423,Gänsbrunnen,BSB + Partner,[email],[email],1
SO0200002474,Gempen,2474,Gempen,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002519,Gerlafingen,2519,Gerlafingen,W+H AG,[email],[email],1
SO0200002546,Grenchen,2546,Grenchen,BSB + Partner,[email],[email],1
SO0200002576,Gretzenbach,2576,Gretzenbach,Lerch Weber AG,[email],[email],1
SO0200002617,Grindel,2617,Grindel,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002547,Günsberg,2547,Günsberg,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002578,Gunzgen,2578,Gunzgen,Lerch Weber AG,[email],[email],1
SO0200002579,Hägendorf,2579,Hägendorf,Lerch Weber AG,[email],[email],1
SO0200002520,Halten,2520,Halten,W+H AG,[email],[email],1
SO0200002402,Härkingen,2402,Härkingen,BSB + Partner,[email],[email],1
SO0200002491,Hauenstein-Ifenthal,2491,Hauenstein-Ifenthal,Lerch Weber AG,[email],[email],1
SO0200002424,Herbetswil,2424,Herbetswil,BSB + Partner,[email],[email],1
SO0200002618,Himmelried,2618,Himmelried,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002475,Hochwald,2475,Hochwald,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002476,Hofstetten-Flüh,2476,Hofstetten-Flüh,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002425,Holderbank (SO),2425,Holderbank,BSB + Partner,[email],[email],1
SO0200002523,Horriwil,2523,Horriwil,W+H AG,[email],[email],1
SO0200002548,Hubersdorf,2548,Hubersdorf,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002524,Hüniken,2524,Hüniken,W+H AG,[email],[email],1
SO0200002549,Kammersrohr,2549,Kammersrohr,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002580,Kappel (SO),2580,Kappel,Lerch Weber AG,[email],[email],1
SO0200002403,Kestenholz,2403,Kestenholz,BSB + Partner,[email],[email],1
SO0200002492,Kienberg,2492,Kienberg,Lerch Weber AG,[email],[email],1
SO0200002619,Kleinlützel,2619,Kleinlützel,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002525,Kriegstetten,2525,Kriegstetten,W+H AG,[email],[email],1
SO0200002550,Langendorf,2550,Langendorf,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002426,Laupersdorf,2426,Laupersdorf,BSB + Partner,[email],[email],1
SO0200002526,Lohn-Ammannsegg,2526,Lohn-Ammannsegg,W+H AG,[email],[email],1
SO0200002551,Lommiswil,2551,Lommiswil,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002493,Lostorf,2493,Lostorf,Lerch Weber AG,[email],[email],1
SO0300002464,Lüsslingen-Nennigkofen,2464,"Nennigkofen, Lüsslingen",Emch+Berger AG Vermessungen,[email],[email],1
SO0200002527,Luterbach,2527,Luterbach,W+H AG,[email],[email],1
SO0200002455,Lüterkofen-Ichertswil,2455,Lüterkofen-Ichertswil,Emch+Berger AG Vermessungen,[email],[email],1
SO0300002456,Lüterswil-Gächliwil,2456,"Lüterswil, Gächliwil",Emch+Berger AG Vermessungen,[email],[email],1
SO0200002427,Matzendorf,2427,Matzendorf,BSB + Partner,[email],[email],1
SO0200002620,Meltingen,2620,Meltingen,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0300002457,Messen,2457,"Messen, Balm bei Messen, Brunnenthal,  Oberramsern",Emch+Berger AG Vermessungen,[email],[email],1
SO0200002477,Metzerlen-Mariastein,2477,Metzerlen-Mariastein,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002428,Mümliswil-Ramiswil,2428,Mümliswil-Ramiswil,BSB + Partner,[email],[email],1
SO0200002404,Neuendorf,2404,Neuendorf,BSB + Partner,[email],[email],1
SO0200002405,Niederbuchsiten,2405,Niederbuchsiten,BSB + Partner,[email],[email],1
SO0200002495,Niedergösgen,2495,Niedergösgen,Lerch Weber AG,[email],[email],1
SO0200002478,Nuglar-St. Pantaleon,2478,Nuglar-St. Pantaleon,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002621,Nunningen,2621,Nunningen,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002406,Oberbuchsiten,2406,Oberbuchsiten,BSB + Partner,[email],[email],1
SO0200002553,Oberdorf (SO),2553,Oberdorf,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002528,Obergerlafingen,2528,Obergerlafingen,W+H AG,[email],[email],1
SO0200002497,Obergösgen,2497,Obergösgen,Lerch Weber AG,[email],[email],1
SO0200002529,Oekingen,2529,Oekingen,W+H AG,[email],[email],1
SO0200002407,Oensingen,2407,Oensingen,BSB + Partner,[email],[email],1
SO0200002581,Olten,2581,Olten,Lerch Weber AG,[email],[email],1
SO0200002530,Recherswil,2530,Recherswil,W+H AG,[email],[email],1
SO0200002582,Rickenbach (SO),2582,Rickenbach,Lerch Weber AG,[email],[email],1
SO0300002554,Riedholz,2554,"Riedholz, Niederwil",Emch+Berger AG Vermessungen,[email],[email],1
SO0200002479,Rodersdorf,2479,Rodersdorf,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002498,Rohr (SO),2498,Rohr,Lerch Weber AG,[email],[email],1
SO0200002555,Rüttenen,2555,Rüttenen,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002461,Schnottwil,2461,Schnottwil,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002583,Schönenwerd,2583,Schönenwerd,Lerch Weber AG,[email],[email],1
SO0200002480,Seewen,2480,Seewen,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002556,Selzach,2556,Selzach,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002601,Solothurn,2601,Solothurn,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002584,Starrkirch-Wil,2584,Starrkirch-Wil,Lerch Weber AG,[email],[email],1
SO0200002499,Stüsslingen,2499,Stüsslingen,Lerch Weber AG,[email],[email],1
SO0200002532,Subingen,2532,Subingen,W+H AG,[email],[email],1
SO0200002500,Trimbach,2500,Trimbach,Lerch Weber AG,[email],[email],1
SO0200002463,Unterramsern,2463,Unterramsern,Emch+Berger AG Vermessungen,[email],[email],1
SO0200002585,Walterswil (SO),2585,Walterswil,Lerch Weber AG,[email],[email],1
SO0200002586,Wangen b. Olten,2586,Wangen bei Olten,Lerch Weber AG,[email],[email],1
SO0200002429,Welschenrohr,2429,Welschenrohr,BSB + Partner,[email],[email],1
SO0200002501,Winznau,2501,Winznau,Lerch Weber AG,[email],[email],1
SO0200002502,Wisen (SO),2502,Wisen,Lerch Weber AG,[email],[email],1
SO0200002481,Witterswil,2481,Witterswil,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1
SO0200002408,Wolfwil,2408,Wolfwil,BSB + Partner,[email],[email],1
SO0200002534,Zuchwil,2534,Zuchwil,W+H AG,[email],[email],1
SO0200002622,Zullwil,2622,Zullwil,Sutter Ingenieur- und Planungsbüro AG ,[email],[email],1